q,A_star,g_S,g_R,S_eq,R_eq
32.0,10.666666666666666,-2.566892545982575,-0.03382706164931948,0.0,0.0
32.1,10.700000000000001,-2.567096718330591,-0.03493081941357823,0.0,0.0
32.2,10.733333333333334,-2.5672990132333817,-0.03602675458061255,0.0,0.0
32.300000000000004,10.766666666666667,-2.567499453572684,-0.03711493428159174,0.0,0.0
32.4,10.799999999999999,-2.5676980618837124,-0.03819542502118034,0.0,0.0
32.5,10.833333333333334,-2.5678948603614176,-0.03926829268292675,0.0,0.0
32.6,10.866666666666667,-2.5680898708666113,-0.04033360253463392,0.0,0.0
32.7,10.9,-2.568283114931976,-0.041391419233711146,0.0,0.0
32.800000000000004,10.933333333333335,-2.568474613767929,-0.0424418068325082,0.0,0.0
32.9,10.966666666666667,-2.5686643882683864,-0.043484828783625695,0.0,0.0
33.0,11.0,-2.5688524590163935,-0.044520547945205435,0.0,0.0
33.1,11.033333333333333,-2.569038846289641,-0.04554902658619886,0.0,0.0
33.2,11.066666666666668,-2.569223570065872,-0.04657032639160974,0.0,0.0
33.300000000000004,11.100000000000001,-2.569406650028178,-0.04758450846771478,0.0,0.0
33.4,11.133333333333333,-2.569588105570178,-0.0485916333472578,0.0,0.0
33.5,11.166666666666666,-2.5697679558011046,-0.049591760994618594,0.0,0.0
33.6,11.200000000000001,-2.5699462195507747,-0.0505849508109546,0.0,0.0
33.7,11.233333333333334,-2.5701229153744682,-0.05157126163931536,0.0,0.0
33.800000000000004,11.266666666666667,-2.5702980615577014,-0.05255075176973034,0.0,0.0
33.9,11.299999999999999,-2.5704716761209108,-0.05352347894426601,0.0,0.0
34.0,11.333333333333334,-2.570643776824034,-0.054489500362056686,0.0,0.0
34.1,11.366666666666667,-2.570814381171009,-0.05544887268430121,0.0,0.0
34.2,11.4,-2.570983506414172,-0.05640165203923586,0.0,0.0
34.300000000000004,11.433333333333335,-2.571151169558579,-0.0573478940270713,0.0,0.0
34.4,11.466666666666667,-2.571317387366231,-0.058287653724899746,0.0,0.0
34.5,11.5,-2.5714821763602247,-0.05922098569157397,0.0,0.0
34.6,11.533333333333333,-2.5716455528288122,-0.060147943972548745,0.0,0.0
34.7,11.566666666666668,-2.5718075328293857,-0.06106858210469612,0.0,0.0
34.800000000000004,11.600000000000001,-2.571968132192387,-0.06198295312108315,0.0,0.0
34.9,11.633333333333333,-2.5721273665251303,-0.0628911095557203,0.0,0.0
35.0,11.666666666666666,-2.5722852512155585,-0.06379310344827571,0.0,0.0
35.1,11.700000000000001,-2.572441801435927,-0.0646889863487552,0.0,0.0
35.2,11.733333333333334,-2.5725970321464056,-0.06557880932214966,0.0,0.0
35.300000000000004,11.766666666666667,-2.572750958098622,-0.0664626229530485,0.0,0.0
35.4,11.799999999999999,-2.5729035938391327,-0.06734047735021909,0.0,0.0
35.5,11.833333333333334,-2.5730549537128224,-0.06821242215115308,0.0,0.0
35.6,11.866666666666667,-2.5732050518662444,-0.06907850652657532,0.0,0.0
35.7,11.9,-2.5733539022508944,-0.06993877918492286,0.0,0.0
35.800000000000004,11.933333333333335,-2.5735015186264176,-0.07079328837678545,0.0,0.0
35.9,11.966666666666667,-2.5736479145637645,-0.07164208189931354,0.0,0.0
36.0,12.0,-2.573793103448275,-0.0724852071005917,0.0,0.0
36.1,12.033333333333333,-2.5739370984827126,-0.07332271088397535,0.0,0.0
36.2,12.066666666666668,-2.574079912690232,-0.07415463971239511,0.0,0.0
36.300000000000004,12.100000000000001,-2.574221558917305,-0.0749810396126247,0.0,0.0
36.4,12.133333333333333,-2.5743620498365765,-0.07580195617951424,0.0,0.0
36.5,12.166666666666666,-2.574501397949674,-0.07661743458018955,0.0,0.0
36.6,12.200000000000001,-2.5746396155899625,-0.07742751955821459,0.0,0.0
36.7,12.233333333333334,-2.5747767149252514,-0.0782322554377215,0.0,0.0
36.800000000000004,12.266666666666667,-2.574912707960447,-0.07903168612750444,0.0,0.0
36.9,12.299999999999999,-2.5750476065401537,-0.0798258551250779,0.0,0.0
37.0,12.333333333333334,-2.5751814223512337,-0.08061480552070255,0.0,0.0
37.1,12.366666666666667,-2.575314166925315,-0.0813985800013739,0.0,0.0
37.2,12.4,-2.57544585164125,-0.08217722085477752,0.0,0.0
37.300000000000004,12.433333333333335,-2.5755764877275418,-0.08295076997321038,0.0,0.0
37.4,12.466666666666667,-2.575706086264704,-0.08371926885746661,0.0,0.0
37.5,12.5,-2.575834658187599,-0.08448275862068977,0.0,0.0
37.6,12.533333333333333,-2.5759622142877223,-0.08524127999218911,0.0,0.0
37.7,12.566666666666668,-2.576088765215446,-0.08599487332122524,0.0,0.0
37.800000000000004,12.600000000000001,-2.5762143214822233,-0.08674357858075754,0.0,0.0
37.9,12.633333333333333,-2.5763388934627542,-0.08748743537116055,0.0,0.0
38.0,12.666666666666666,-2.576462491397109,-0.08822648292390656,0.0,0.0
38.1,12.700000000000001,-2.576585125392815,-0.08896076010521248,0.0,0.0
38.2,12.733333333333334,-2.5767068054269053,-0.08969030541965517,0.0,0.0
38.300000000000004,12.766666666666667,-2.5768275413479325,-0.09041515701375391,0.0,0.0
38.400000000000006,12.800000000000002,-2.5769473428779426,-0.09113535267951711,0.0,0.0
38.5,12.833333333333334,-2.5770662196144176,-0.09185092985795884,0.0,0.0
38.6,12.866666666666667,-2.577184181032182,-0.09256192564258048,0.0,0.0
38.7,12.9,-2.577301236485275,-0.09326837678282218,0.0,0.0
38.800000000000004,12.933333333333335,-2.5774173952087898,-0.09397031968747838,0.0,0.0
38.900000000000006,12.966666666666669,-2.5775326663206783,-0.09466779042808415,0.0,0.0
39.0,13.0,-2.577647058823529,-0.09536082474226792,0.0,0.0
39.1,13.033333333333333,-2.5777605816063103,-0.09604945803707365,0.0,0.0
39.2,13.066666666666668,-2.5778732434460805,-0.09673372539224823,0.0,0.0
39.300000000000004,13.100000000000001,-2.577985053009675,-0.09741366156350129,0.0,0.0
39.400000000000006,13.133333333333335,-2.5780960188553568,-0.09808930098573176,0.0,0.0
39.5,13.166666666666666,-2.5782061494344433,-0.09876067777622177,0.0,0.0
39.6,13.200000000000001,-2.578315453092901,-0.09942782573780384,0.0,0.0
39.7,13.233333333333334,-2.578423938072917,-0.10009077836199198,0.0,0.0
39.800000000000004,13.266666666666667,-2.5785316125144373,-0.10074956883208785,0.0,0.0
39.900000000000006,13.300000000000002,-2.578638484456687,-0.1014042300262521,0.0,0.0
40.0,13.333333333333334,-2.5787445618396525,-0.10205479452054789,0.0,0.0
